label	name	hemi	mindboggle mapping	dice/kappa	notes
80	Third Ventricle	L	14	0.68	n/a
29	Third Ventricle	R	14	0.68	n/a
88	Fourth Ventricle	L	15	0.39	Missing label. Manually delimited using CSF threshold.  
37	Fourth Ventricle	R	15	0.39	Missing label. Manually delimited using CSF threshold.  
62	Brainstem	L	16	0.65	Completed filling, removed labelled voxels out of actual brainstem and removed CWM labels in brainstem area. 
11	Brainstem	R	16	0.65	Completed filling, removed labelled voxels out of actual brainstem and removed CWM labels in brainstem area. 
92	Lateral Ventricle	L	43	0.89	Improved continuity of labelled voxels
41	Lateral Ventricle	R	43	0.89	Improved continuity of labelled voxels
56	Inferior Lateral Ventricle	L	44	0.12	n/a
5	Inferior Lateral Ventricle	R	44	0.12	n/a
97	Cerebellum Gray Matter	L	45	0.83	Completed filling using threshold for CGM, removed cerebellum labels out of area (within brainstem and vermis area)
46	Cerebellum Gray Matter	R	45	0.83	Completed filling using threshold for CGM, removed cerebellum labels out of area (within brainstem and vermis area)
90	Cerebellum White Matter	L	46	0.73	Improved according threshold for CWM, removed labels in brainstem and vermis. 
39	Cerebellum White Matter	R	46	0.73	Improved according threshold for CWM, removed labels in brainstem and vermis. 
91	Thalamus	L	49	0.97	n/a
40	Thalamus	R	49	0.97	n/a
100	Caudate	L	50	0.84	Completed filling using threshold 
49	Caudate	R	50	0.84	Completed filling using threshold 
72	Putamen	L	51	0.87	Corrected uniformity using threshold
21	Putamen	R	51	0.87	Corrected uniformity using threshold
78	Pallidum	L	52	0.83	Improved delimitation between putamen and pallidum
27	Pallidum	R	52	0.83	Improved delimitation between putamen and pallidum
99	Hippocampus	L	53	0.69	n/a
48	Hippocampus	R	53	0.69	n/a
70	Amygdala	L	54	0.64	n/a
19	Amygdala	R	54	0.64	n/a
55	Accumbens Area	L	58	0.76	n/a
4	Accumbens Area	R	58	0.76	n/a
77	Ventral Diencephalon	L	60	0.93	n/a
26	Ventral Diencephalon	R	60	0.93	n/a
68	Optic Chiasm	L	85	0.0	Almost inexistent label and out of place in original labelling  Completed OC and tracts (originally labelled as Ventral Diencephalon)
17	Optic Chiasm	R	85	0.0	Almost inexistent label and out of place in original labelling  Completed OC and tracts (originally labelled as Ventral Diencephalon)
76	Basal Forebrain	L	92	0.82	n/a
25	Basal Forebrain	R	92	0.82	n/a
